id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_import,access.product.import,model_product_import,stock.group_stock_manager,1,1,1,1
access_product_type,model_product_type,model_product_type,stock.group_stock_manager,1,1,1,1
access_product_manufacturer,model_product_manufacturer,model_product_manufacturer,stock.group_stock_manager,1,1,1,1
access_product_import_image,access.product.import_image,model_product_import_image,stock.group_stock_manager,1,1,1,1
access_shopify_sync,access.shopify_sync,model_shopify_sync,stock.group_stock_manager,1,1,1,1
access_printnode_interface,access.printnode_interface,model_printnode_interface,stock.group_stock_manager,1,1,1,1
access_product_import_wizard,access.product_import_wizard,model_product_import_wizard,stock.group_stock_manager,1,1,1,1
access_product_color,product.color,model_product_color,,1,1,1,1
access_product_color_tag,product.color.tag,model_product_color_tag,,1,1,1,1

access_motor_compression,access_motor_compression,model_motor_compression,base.group_user,1,1,1,1
access_motor_image,access_motor_image,model_motor_image,base.group_user,1,1,1,1
access_motor,access_motor,model_motor,base.group_user,1,1,1,1
access_motor_test_template,access_motor_test_template,model_motor_test_template,base.group_user,1,1,1,1
access_motor_part,access_motor_part,model_motor_part,base.group_user,1,1,1,1
access_motor_part_template,access_motor_part_template,model_motor_part_template,base.group_user,1,1,1,1
access_motor_test,access_motor_test,model_motor_test,base.group_user,1,1,1,1
access_motor_test_selection,access_motor_test_selection,model_motor_test_selection,base.group_user,1,1,1,1
access_motor_test_section,access_motor_test_section,model_motor_test_section,base.group_user,1,1,1,1
access_motor_test_template_condition,access_motor_test_template_condition,model_motor_test_template_condition,base.group_user,1,1,1,1
